{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary
\f1 \uc0\u9660 
\f0 ,Acquired,Pos\'a0Summary\
1,Alex\'a0Rodriguez\\rodrial01,37,NYY,44,181,3,-2,-1,-3,-1,-3,-0.3,6,3,0.3,.492,.498,0.6,-0.4,6,$28000000,Free Agency,5D\
2,Cliff\'a0Lee*\\leecl02,34,PHI,34,72,-6,-1,1,0,10,3,0.3,0,3,0.3,.509,.502,0.3,0.0,3,$25000000,Free Agency,1\
3,Prince\'a0Fielder*\\fieldpr01,29,DET,162,712,19,-3,-1,-13,-10,-7,-0.5,25,17,1.9,.495,.495,3.1,-2.3,30,$23000000,Free Agency,*3D\
4,Joe\'a0Mauer*\\mauerjo01,30,MIN,113,508,25,-1,1,6,2,32,3.6,17,50,5.3,.530,.521,4.5,0.9,44,$23000000,Amateur Draft,2D/3\
5,CC\'a0Sabathia*\\sabatc.01,32,NYY,32,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$23000000,Free Agency,1\
6,Mark\'a0Teixeira#\\teixema01,33,NYY,15,63,-3,0,0,0,-1,-4,-0.4,2,-2,-0.2,.468,.497,-0.2,-0.1,-2,$22500000,Free Agency,3/D\
7,Tim\'a0Lincecum*\\linceti01,29,SFG,32,67,-9,-1,0,0,9,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$22000000,Amateur Draft,1\
8,Miguel\'a0Cabrera\\cabremi01,30,DET,148,652,66,-1,-2,-18,2,48,5.2,23,71,7.3,.533,.530,9.1,-1.5,89,$21000000,Traded,*5/D\
9,Adrian\'a0Gonzalez*\\gonzaad01,31,LAD,157,641,18,-3,0,11,-8,18,1.8,21,39,3.9,.513,.513,2.8,0.1,28,$21000000,Traded,*3/D\
10,Vernon\'a0Wells\\wellsve01,34,NYY,130,458,-12,1,-1,0,-6,-18,-1.8,16,-2,-0.2,.485,.488,-0.3,-0.5,-2,$21000000,Traded,79D/345\
11,Matt\'a0Cain\\cainma01,28,SFG,30,64,-10,0,0,0,8,-2,-0.3,0,-2,-0.3,.492,.499,-0.3,0.0,-2,$20000000,Amateur Draft,1\
12,Carl\'a0Crawford*\\crawfca02,31,LAD,116,469,5,1,1,1,-4,3,0.1,15,18,1.6,.502,.502,1.6,-0.5,17,$20000000,Traded,7/D\
13,Roy\'a0Halladay\\hallaro01,36,PHI,13,20,-5,0,0,0,3,-2,-0.3,0,-2,-0.3,.480,.498,-0.3,0.0,-2,$20000000,Traded,1\
14,Ryan\'a0Howard*\\howarry01,33,PHI,80,317,4,-2,0,-1,-4,-3,-0.4,10,8,0.6,.496,.498,0.8,-0.7,9,$20000000,Amateur Draft,3\
15,Matt\'a0Kemp\\kempma01,28,LAD,73,290,0,2,0,-6,1,-4,-0.5,9,6,0.4,.495,.498,1.1,-0.6,12,$20000000,Amateur Draft,8\
16,Justin\'a0Verlander\\verlaju01,30,DET,34,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$20000000,Amateur Draft,1\
17,Barry\'a0Zito*\\zitoba01,35,SFG,30,43,-5,0,0,0,6,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$20000000,Free Agency,1\
18,Felix\'a0Hernandez\\hernafe02,27,SEA,31,6,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$19857000,Amateur Free Agent,1\
19,Cole\'a0Hamels*\\hamelco01,29,PHI,33,71,-7,-1,0,0,9,1,0.1,0,1,0.1,.505,.501,0.1,0.0,1,$19500000,Amateur Draft,1\
20,Zack\'a0Greinke\\greinza01,29,LAD,29,72,3,0,0,0,10,12,1.3,0,12,1.3,.545,.508,1.3,0.0,12,$19000000,Free Agency,1\
21,Alfonso\'a0Soriano\\soriaal01,37,2TM,151,626,10,0,1,1,-7,5,0.5,21,26,2.5,.503,.501,2.4,-0.7,25,$18000000,Free Agency,7/D\
22,Josh\'a0Hamilton*\\hamiljo03,32,LAA,151,636,3,1,0,-5,-8,-9,-0.7,23,14,1.5,.494,.494,1.9,-1.2,19,$17000000,Free Agency,9D7/8\
23,Matt\'a0Holliday\\hollima01,33,STL,141,602,29,1,-4,-13,-6,8,0.6,19,27,2.5,.506,.505,4.1,-2.3,40,$17000000,Free Agency,*7/D\
24,Derek\'a0Jeter\\jeterde01,39,NYY,17,73,-4,0,0,-5,0,-9,-0.9,3,-7,-0.7,.443,.494,-0.2,-0.5,-2,$17000000,Free Agency,6/D\
25,Joey\'a0Votto*\\vottojo01,29,CIN,162,726,46,0,-1,6,-9,42,4.4,22,64,6.6,.529,.529,6.0,-0.5,58,$17000000,Amateur Draft,*3\
26,A.J.\'a0Burnett\\burnea.01,36,PIT,30,67,-12,0,0,0,9,-3,-0.4,0,-3,-0.4,.488,.498,-0.4,0.0,-3,$16500000,Traded,1\
27,Bronson\'a0Arroyo\\arroybr01,36,CIN,32,75,-15,0,0,0,10,-4,-0.5,0,-4,-0.5,.484,.497,-0.5,0.0,-4,$16445535,Traded,1\
28,Adrian\'a0Beltre\\beltrad01,34,TEX,161,690,32,2,-1,-5,1,28,3.2,25,53,5.6,.518,.518,6.0,-0.3,58,$16000000,Free Agency,*5D\
29,Albert\'a0Pujols\\pujolal01,33,LAA,99,443,10,-2,-2,1,-8,-1,0.0,15,14,1.5,.499,.499,1.3,-0.7,13,$16000000,Free Agency,D3\
30,Jered\'a0Weaver\\weaveje02,30,LAA,24,4,-1,0,0,0,1,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$16000000,Amateur Draft,1\
31,Jayson\'a0Werth\\werthja01,34,WSN,129,532,33,0,0,1,-5,29,3.0,17,47,4.7,.525,.520,4.7,-0.6,45,$16000000,Free Agency,*9/D\
32,Michael\'a0Young\\youngmi02,36,2TM,147,565,0,0,-2,-24,0,-26,-3.1,18,-8,-1.3,.480,.487,1.5,-2.8,16,$16000000,Traded,/3546\
33,Josh\'a0Beckett\\beckejo02,33,LAD,8,12,-1,0,0,0,2,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$15750000,Traded,/1\
34,Hanley\'a0Ramirez\\ramirha01,29,LAD,86,336,33,0,1,3,4,41,4.3,11,52,5.4,.552,.527,5.1,0.7,49,$15500000,Traded,6/D\
35,John\'a0Lackey\\lackejo01,34,BOS,29,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.1,-1,$15250000,Free Agency,1\
36,Robinson\'a0Cano*\\canoro01,30,NYY,160,681,39,1,0,6,3,49,5.4,24,73,7.8,.532,.532,7.0,1.2,67,$15000000,Amateur Free Agent,*4/D6\
37,Adam\'a0Dunn*\\dunnad01,33,CHW,149,607,2,-1,1,-13,-11,-22,-2.1,22,0,0.0,.484,.486,1.2,-2.5,13,$15000000,Free Agency,D3/7\
38,Curtis\'a0Granderson*\\grandcu01,32,NYY,61,245,-1,1,1,3,-2,3,0.4,9,11,1.2,.504,.502,0.8,0.2,8,$15000000,Traded,8D97\
39,Hiroki\'a0Kuroda\\kurodhi01,38,NYY,32,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.1,-1,$15000000,Free Agency,1\
40,Nick\'a0Markakis*\\markani01,29,BAL,160,700,-9,0,0,-7,-7,-23,-2.2,24,1,0.1,.484,.485,0.7,-1.3,8,$15000000,Amateur Draft,*9/D\
41,Chase\'a0Utley*\\utleych01,34,PHI,131,531,17,3,0,-4,3,19,1.9,17,36,3.6,.516,.513,4.1,-0.3,40,$15000000,Amateur Draft,*4/D\
42,Jake\'a0Peavy\\peavyja01,32,2TM,23,15,-3,0,0,0,2,-1,-0.1,0,-1,-0.1,.496,.500,-0.1,0.0,-1,$14500000,Traded,1\
43,John\'a0Danks*\\danksjo01,28,CHW,22,4,-1,0,0,0,1,0,-0.1,0,0,-0.1,.498,.500,-0.1,0.0,0,$14250000,Traded,1\
